FEATURES_TXT_BEGIN_0 0 100 8 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-3 -43.9733 -4 3 -5.62625 -7.30201 -4.75174 -5.62783 
0 -46.3215 -4 3 -2.12026 -5.48263 -7.3908 -9.18321 
-4 -42.5461 -4 3 -5.43953 -7.42271 -5.78136 -6.61823 
-4 -42.4218 -4 3 -5.62482 -7.30971 -6.29219 -6.98596 
-5 -42.0872 -4 3 -5.43953 -7.42271 -5.78136 -6.61823 
-3 -45.3464 -4 3 -4.97299 -7.36548 -3.70192 -4.54844 
0 -45.7976 -4 3 -3.55535 -6.45608 -7.3908 -8.49006 
-3 -46.336 -4 3 -3.51109 -5.24979 -4.9929 -5.71744 
-6 -44.308 -5 3 -4.6217 -6.19116 -7.3908 -6.83984 
-4 -43.3458 -4 3 -4.23652 -6.6291 -6.69765 -8.49006 
-5 -42.4906 -4 3 -3.55535 -6.45608 -7.3908 -8.49006 
-5 -42.4625 -4 3 -5.62482 -7.30971 -6.29219 -6.98596 
-4 -48.9337 -5 3 -2.12026 -3.9967 -6.69765 -3.59017 
-4 -45.4827 -4 3 -1.89712 -4.11575 -7.3908 -8.0846 
-5 -44.7775 -4 3 -1.89712 -4.11575 -7.3908 -8.0846 
-3 -49.8101 -5 3 -2.12026 -3.9967 -6.69765 -3.59017 
-5 -45.1401 -4 3 -1.60944 -3.90218 -7.3908 -7.79686 
-5 -43.1668 -4 3 -4.23652 -6.6291 -6.69765 -8.49006 
-3 -44.4703 -4 3 -5.62482 -7.30971 -6.29219 -6.98596 
-5 -45.9629 -5 3 -4.6217 -6.19116 -7.3908 -6.83984 
-5 -44.3447 -4 3 -2.12026 -5.48263 -7.3908 -9.18321 
-4 -45.2156 -4 3 -2.30258 -5.422 -7.3908 -9.18321 
-6 -44.7775 -4 3 -1.89712 -4.11575 -7.3908 -8.0846 
-5 -44.5239 -4 3 -2.30258 -5.422 -7.3908 -9.18321 
-6 -45.1401 -4 3 -1.60944 -3.90218 -7.3908 -7.79686 
-6 -43.1668 -4 3 -4.23652 -6.6291 -6.69765 -8.49006 
-4 -51.5849 -5 3 -1.60944 -3.94832 -4.61821 -4.23057 
-5 -43.0633 -4 3 -2.99573 -7.96753 -7.3908 -9.18321 
-4 -45.6548 -4 3 -2.12026 -5.48263 -7.3908 -9.18321 
-6 -44.3447 -4 3 -2.12026 -5.48263 -7.3908 -9.18321 
-3 -47.6216 -5 3 -5.88842 -7.33324 -6.69765 -8.78998 
-4 -44.0841 -4 3 -2.99573 -7.96753 -7.3908 -9.18321 
-4 -45.9333 -4 3 -2.30258 -5.422 -7.3908 -9.18321 
-6 -44.5239 -4 3 -2.30258 -5.422 -7.3908 -9.18321 
-4 -45.2339 -4 3 -3.55535 -6.45608 -7.3908 -8.49006 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 1 100 8 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
-18 -283.909 -16 11 -11.865 -18.7239 -6.03162 -18.5785 
-18 -283.065 -15 11 -11.865 -18.7239 -5.33847 -16.9145 
-24 -279.065 -15 11 -11.865 -18.7239 -5.33847 -16.9145 
0 -304.312 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
-18 -289.407 -17 11 -11.865 -19.8009 -6.03162 -21.0734 
-24 -285.407 -17 11 -11.865 -19.8009 -6.03162 -21.0734 
-24 -283.567 -16 11 -11.865 -18.7239 -6.03162 -18.5785 
-4 -302.449 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
0 -303.08 -15 11 -9.51365 -12.6423 -7.81483 -15.3287 
0 -304.193 -16 11 -9.32862 -12.9077 -9.78427 -18.1585 
-4 -300.327 -15 11 -9.51365 -12.6423 -7.81483 -15.3287 
0 -300.275 -15 11 -11.2171 -16.1755 -8.94981 -19.3102 
0 -302.961 -15 11 -10.0762 -13.2854 -9.49659 -16.715 
-18 -288.024 -15 11 -12.6125 -19.1016 -5.74394 -17.1351 
0 -311.886 -18 11 -8.76609 -13.3416 -8.79566 -20.9311 
-4 -298.412 -15 11 -11.2171 -16.1755 -8.94981 -19.3102 
0 -308.255 -16 11 -5.53397 -11.8897 -9.20112 -20.5515 
-16 -300.195 -16 11 -5.74175 -12.2646 -3.87986 -16.3168 
0 -299.043 -14 11 -11.9646 -16.5532 -8.66212 -17.8667 
0 -300.156 -15 11 -11.7796 -16.8186 -10.6316 -20.6965 
-28 -282.176 -15 11 -11.865 -18.7239 -5.33847 -16.9145 
-18 -299.186 -16 11 -5.74175 -12.2646 -3.87986 -16.3168 
-4 -296.29 -14 11 -11.9646 -16.5532 -8.66212 -17.8667 
-14 -302.256 -16 11 -5.74175 -12.2646 -3.87986 -16.3168 
-4 -305.862 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
-10 -301.498 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
0 -310.654 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-18 -299.451 -16 11 -5.74175 -12.2646 -3.87986 -16.3168 
-4 -310.024 -18 11 -8.76609 -13.3416 -8.79566 -20.9311 
-18 -287.179 -14 11 -12.6125 -19.1016 -5.05079 -15.4711 
-28 -282.264 -16 11 -13.2513 -18.7239 -9.20967 -18.5785 
-4 -306.392 -16 11 -5.53397 -11.8897 -9.20112 -20.5515 
-18 -292.056 -17 11 -13.2513 -18.7239 -9.90282 -20.2425 
-16 -299.35 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
0 -310.654 -17 11 -9.51365 -13.7193 -8.50798 -19.4876 
-14 -300.134 -15 11 -6.48931 -12.6423 -3.59218 -14.8733 
0 -311.767 -18 11 -9.32862 -13.9848 -10.4774 -22.3174 
-16 -298.9 -15 11 -6.12055 -11.8897 -4.28532 -15.2181 
-4 -307.901 -17 11 -9.51365 -13.7193 -8.50798 -19.4876 
-18 -289.385 -16 11 -14.0721 -19.7178 -8.9615 -21.1679 
0 -307.02 -15 11 -9.14489 -11.8897 -8.50798 -15.6736 
0 -308.136 -16 11 -6.09649 -12.5328 -10.8829 -21.9377 
-18 -298.341 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-4 -308.792 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-14 -301.411 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-6 -305.775 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
0 -298.924 -14 11 -12.5272 -17.1963 -10.3439 -19.253 
-18 -298.606 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-18 -289.588 -15 11 -12.5581 -20.2644 -6.03162 -18.3008 
-20 -297.275 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-4 -304.63 -15 11 -9.51365 -12.6423 -7.81483 -15.3287 
-18 -301.068 -17 11 -6.86389 -12.2646 -6.94791 -17.9808 
-10 -301.221 -16 11 -9.32862 -12.9077 -9.78427 -18.1585 
-14 -304.017 -16 11 -2.50963 -11.8897 -4.97847 -20.096 
-28 -286.204 -16 11 -11.865 -18.7239 -6.03162 -18.5785 
0 -309.422 -14 11 -6.48931 -12.6423 -2.89903 -13.2093 
-18 -301.269 -17 11 -6.86389 -12.2646 -6.94791 -17.9808 
-6 -307.902 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-14 -301.319 -15 11 -6.12055 -11.8897 -4.28532 -15.2181 
-6 -306.23 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
0 -310.536 -15 11 -6.30428 -12.9077 -4.86847 -16.039 
-6 -306.79 -17 11 -9.93475 -12.2646 -10.7651 -17.3085 
-18 -291.211 -16 11 -13.2513 -18.7239 -9.20967 -18.5785 
0 -304.218 -15 11 -7.98495 -15.8006 -10.0484 -23.0894 
-4 -306.67 -14 11 -6.48931 -12.6423 -2.89903 -13.2093 
-8 -304.9 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
-14 -299.289 -14 11 -6.48931 -12.6423 -2.89903 -13.2093 
-10 -303.423 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
-24 -285.588 -15 11 -12.5581 -20.2644 -6.03162 -18.3008 
0 -308.217 -17 11 -11.2171 -17.2525 -9.64295 -23.4691 
-4 -305.158 -15 11 -9.14489 -11.8897 -8.50798 -15.6736 
-28 -288.518 -17 11 -11.865 -19.8009 -6.03162 -21.0734 
-16 -298.055 -14 11 -6.12055 -11.8897 -3.59218 -13.5541 
-28 -286.678 -16 11 -11.865 -18.7239 -6.03162 -18.5785 
-18 -288.54 -15 11 -14.0721 -19.7178 -8.26836 -19.5039 
-10 -305.333 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
-6 -306.173 -17 12 -9.47633 -12.2646 -12.4748 -18.4362 
-24 -287.211 -16 11 -13.2513 -18.7239 -9.20967 -18.5785 
0 -310.535 -17 11 -10.0762 -14.3625 -10.1897 -20.8739 
-10 -307.84 -18 11 -8.76609 -13.3416 -8.79566 -20.9311 
-10 -305.997 -17 11 -8.76609 -12.2646 -8.79566 -18.4362 
-10 -306 -17 11 -8.76609 -12.2646 -8.79566 -18.4362 
-18 -298.985 -15 11 -6.48931 -12.6423 -3.59218 -14.8733 
-10 -303.42 -17 12 -9.47633 -12.2646 -12.4748 -18.4362 
-6 -304.108 -15 11 -9.51365 -12.6423 -7.81483 -15.3287 
-4 -301.825 -15 11 -11.2171 -16.1755 -8.94981 -19.3102 
0 -317.119 -17 11 -5.74175 -13.3416 -3.87986 -18.8116 
-6 -307.008 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
0 -309.45 -16 11 -10.5232 -12.2646 -10.0484 -19.5559 
-18 -293.522 -16 11 -12.6125 -20.1786 -5.74394 -19.63 
-24 -284.54 -15 11 -14.0721 -19.7178 -8.26836 -19.5039 
0 -306.901 -15 11 -9.70741 -12.5328 -10.1897 -17.0599 
-18 -301.152 -17 11 -6.99742 -12.9077 -7.64105 -19.3671 
-18 -300.205 -16 11 -6.30428 -12.9077 -5.56162 -17.703 
-28 -288.606 -18 11 -13.2513 -19.8009 -9.90282 -22.7374 
-28 -286.766 -17 11 -13.2513 -18.7239 -9.90282 -20.2425 
-22 -297.18 -16 11 -6.86389 -12.2646 -6.25476 -16.3168 
-8 -307.408 -15 11 -5.74175 -12.2646 -3.18671 -14.6528 
0 -313.77 -17 11 -8.76609 -12.2646 -8.79566 -18.4362 
-10 -304.256 -16 11 -8.76609 -12.2646 -8.10251 -16.7722 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 2 100 8 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
0 -10.6474 -8 2 -0.693147 -9.66089 -0.693147 -6.95576 
0 -12.9091 -8 2 -0.916291 -9.60373 -0.693147 -6.95576 
0 -22.9979 -8 3 -0.693147 -10.3 -2.99573 -8.74752 
0 -25.2596 -8 2 0 -10.2428 -2.70805 -8.74752 
0 -26.9124 -8 3 -2.07944 -10.6483 -2.99573 -8.05438 
0 -27.8525 -8 3 -2.19723 -10.8596 -2.30259 -8.05438 
0 -29.0764 -8 3 -1.68542 -9.55536 -3.34775 -8.72383 
0 -29.1741 -8 2 -1.38629 -10.5911 -2.70805 -8.05437 
0 -29.6215 -8 3 -1.46228 -9.61252 -3.34775 -8.72383 
0 -30.1143 -8 2 -1.50408 -10.8024 -2.0149 -8.05437 
0 -27.957 -8 3 -3.69341 -10.914 -5.97373 -10.747 
0 -33.6371 -8 4 -0.892812 -8.38028 -2.19127 -5.67888 
0 -28.7483 -8 3 -4.63649 -11.8554 -5.28058 -10.2054 
0 -34.7028 -8 4 -1.11596 -8.32312 -2.19127 -5.67888 
0 -35.3727 -9 3 -2.40519 -9.60374 -3.60094 -7.4921 
0 -35.3996 -9 3 -2.18205 -9.66089 -3.60094 -7.4921 
0 -32.021 -7 3 -0.287682 -9.66089 -2.05127 -6.41943 
0 -28.3038 -8 3 -5.80857 -12.9662 -5.73257 -10.6574 
0 -33.1863 -9 3 -2.30259 -9.66089 -7.67848 -8.61977 
0 -28.7802 -8 3 -6.03171 -12.909 -5.73257 -10.6574 
-3 -34.234 -9 4 -2.30259 -9.66089 -3.53473 -7.4921 
0 -33.661 -7 4 -0.892812 -8.38028 -2.19127 -5.14254 
0 -38.4643 -9 3 -0.980829 -9.66089 -2.23359 -7.4921 
-3 -33.3783 -8 4 -1.89712 -9.66089 -2.70805 -6.95576 
0 -34.5017 -9 3 -2.52573 -9.60374 -7.67848 -8.61977 
0 -31.7186 -8 3 -3.91656 -10.8568 -5.97373 -10.747 
0 -31.5521 -8 3 -4.85963 -11.7982 -5.28058 -10.2054 
0 -34.7267 -7 4 -1.11596 -8.32312 -2.19127 -5.14254 
0 -34.2827 -7 2 0 -9.60373 -1.94591 -6.41943 
-3 -30.065 -8 4 -2.99573 -12.1252 -5.48064 -9.72835 
-3 -36.4957 -9 3 -1.32176 -9.60373 -3.24705 -7.4921 
0 -37.1856 -9 3 -2.0149 -9.55536 -5.59904 -9.26016 
0 -37.3074 -9 4 -1.79176 -8.38028 -7.38977 -7.34288 
0 -40.726 -9 2 0 -9.60373 -1.94591 -7.4921 
0 -37.7308 -9 3 -1.79176 -9.61252 -5.59904 -9.26016 
-3 -35.64 -8 3 -0.916291 -9.60373 -2.42037 -6.95576 
0 -31.778 -8 4 -6.50172 -13.5666 -5.44386 -8.7234 
0 -31.3754 -8 3 -5.62185 -13.0869 -6.76219 -11.6478 
0 -34.7847 -7 3 -2.19723 -9.04757 -3.84303 -5.26177 
-3 -32.3267 -8 3 -2.0149 -12.068 -5.19296 -9.72835 
0 -31.7513 -8 3 -5.84499 -13.0297 -6.76219 -11.6478 
-3 -36.4075 -9 4 -3.58352 -10.8596 -4.22787 -8.59071 
-3 -30.4436 -8 4 -4.27667 -13.3239 -6.17379 -10.827 
0 -36.8697 -8 5 -3.37772 -9.36767 -4.8787 -6.77749 
-8 -35.4268 -9 3 -0.91629 -9.60373 -2.74442 -7.4921 
0 -37.5237 -8 5 -1.99143 -9.01936 -4.8787 -7.47064 
0 -32.8437 -8 4 -6.72486 -13.5095 -5.44386 -8.7234 
0 -39.1991 -9 4 -2.0149 -8.32312 -7.38977 -7.34288 
-3 -35.1553 -8 4 -3.17805 -10.8596 -3.4012 -8.05438 
0 -35.1522 -9 3 -5.02717 -11.7982 -8.37163 -11.8694 
0 -37.8099 -8 5 -3.4955 -9.57898 -4.18555 -6.77749 
0 -35.8504 -7 3 -2.60269 -8.99041 -3.84303 -5.26177 
0 -35.3725 -9 3 -4.80402 -11.8554 -8.37163 -11.8694 
0 -35.0331 -7 3 -0.223144 -12.1252 -2.99573 -9.19201 
0 -37.9354 -8 5 -3.60086 -9.31051 -4.8787 -6.77749 
0 -38.5894 -8 5 -2.21457 -8.9622 -4.8787 -7.47064 
-3 -35.4891 -8 4 -3.06027 -10.6483 -4.09434 -8.05438 
-3 -37.6143 -9 4 -3.46574 -10.6483 -4.92102 -8.59071 
-3 -31.6607 -8 4 -4.15888 -13.1126 -6.86693 -10.827 
0 -35.6068 -7 4 -2.36712 -10.6483 -3.91202 -7.51804 
0 -39.0437 -8 4 -2.47883 -10.2166 -3.38244 -6.79349 
-8 -37.085 -9 3 -0.510826 -9.66089 -2.74442 -7.4921 
0 -38.8756 -8 5 -3.71865 -9.52182 -4.18555 -6.77749 
-4 -36.6896 -8 3 -1.46228 -9.61252 -3.34775 -8.72383 
-3 -38.6692 -9 3 -2.60269 -10.8024 -3.94019 -8.59071 
0 -36.1753 -7 4 -2.48491 -10.8596 -3.21888 -7.51804 
-3 -32.7053 -8 3 -3.29584 -13.2667 -5.8861 -10.827 
-4 -32.585 -8 3 -5.15531 -13.0297 -4.68275 -9.57804 
0 -34.4634 -6 3 -2.19723 -9.04757 -3.84303 -4.72543 
0 -33.5545 -8 3 -5.80714 -12.9739 -7.27302 -12.0156 
0 -37.92 -8 4 -1.79176 -8.38028 -7.38977 -6.80654 
0 -36.5838 -7 4 -0.980829 -10.3 -3.91202 -8.21119 
0 -33.4222 -8 4 -5.67675 -13.6878 -7.38977 -8.82942 
-4 -39.4907 -9 3 -2.18205 -9.66089 -3.60094 -7.4921 
-4 -38.7636 -8 3 -1.45721 -9.66089 -1.27243 -6.95576 
0 -36.3025 -9 4 -5.25749 -13.8703 -7.38977 -11.8915 
-3 -37.417 -8 3 -2.19723 -10.8024 -3.11352 -8.05438 
0 -37.3774 -7 5 -2.97225 -9.36767 -4.05202 -6.24116 
-4 -33.4044 -8 3 -5.37845 -12.9725 -4.68275 -9.57804 
-4 -39.1259 -8 3 -1.68036 -9.60374 -1.27243 -6.95576 
0 -40.1094 -8 4 -2.70197 -10.1595 -3.38244 -6.79349 
0 -37.946 -7 5 -3.09004 -9.57898 -3.35888 -6.24116 
-8 -36.7201 -8 2 -0.405465 -9.60373 -0.980829 -6.95576 
0 -35.2946 -7 3 -1.50408 -13.3239 -3.68888 -10.2906 
-9 -35.6945 -8 3 -1.68036 -9.60374 -1.27243 -6.95576 
0 -38.3544 -7 5 -1.58596 -9.01936 -4.05202 -6.9343 
0 -37.7781 -7 4 -2.47883 -10.2166 -3.38244 -6.25715 
0 -35.5291 -6 3 -2.60269 -8.99041 -3.84303 -4.72543 
-3 -37.7508 -8 3 -2.07944 -10.5911 -3.80666 -8.05438 
-8 -37.1768 -8 2 0 -9.66089 -0.980829 -6.95576 
0 -37.2948 -7 3 -0.628608 -12.068 -2.99573 -9.19201 
0 -41.697 -9 4 -3.46574 -10.6483 -4.92102 -8.59071 
-4 -38.1832 -8 3 -1.68542 -9.55536 -3.34775 -8.72383 
-8 -38.3351 -9 4 -1.66698 -8.32312 -4.314 -6.21522 
-3 -39.876 -9 3 -2.48491 -10.5911 -4.63334 -8.59071 
0 -35.4456 -7 3 -1.38629 -13.1126 -4.38203 -10.2906 
0 -34.5914 -8 4 -5.25749 -13.8703 -7.38977 -11.3551 
-3 -33.9224 -8 3 -3.17805 -13.0554 -6.57925 -10.827 
0 -44.4801 -9 4 -1.36688 -8.38028 -4.13167 -6.21521 
0 -42.3509 -9 4 -2.07944 -10.3 -4.92102 -9.28386 
FEATURES_TXT_END_0
FEATURES_TXT_BEGIN_0 3 100 8 Distortion0_0 LM0_0 WordPenalty0_0 PhrasePenalty0_0 TranslationModel0_0 TranslationModel0_1 TranslationModel0_2 TranslationModel0_3 
0 -36.8224 -12 6 -6.93803 -16.6661 -6.98994 -15.8865 
0 -37.2878 -12 7 -7.04021 -16.4547 -7.99194 -16.1419 
0 -36.8065 -13 7 -8.03665 -16.4547 -12.6194 -17.8059 
0 -41.6581 -12 6 -4.07247 -14.4657 -5.4495 -14.9522 
0 -44.9709 -13 6 -4.48706 -12.7552 -6.14265 -13.3486 
0 -38.9676 -12 7 -4.36015 -15.527 -8.44524 -17.879 
0 -42.1234 -12 7 -4.17464 -14.2543 -6.4515 -15.2076 
0 -45.4363 -13 7 -4.58923 -12.5437 -7.14465 -13.6039 
0 -39.4329 -12 8 -4.46232 -15.3156 -9.44724 -18.1343 
0 -41.9998 -13 7 -5.17108 -14.2543 -11.0789 -16.8716 
0 -38.4691 -13 7 -7.63118 -16.6661 -12.907 -17.5505 
0 -39.9991 -12 7 -6.78052 -14.8549 -9.13838 -15.2373 
0 -39.3093 -13 8 -5.45876 -15.3156 -14.0747 -19.7984 
0 -48.7336 -12 6 -1.46272 -12.7552 -1.22685 -11.2291 
0 -46.2191 -14 7 -5.58567 -12.5437 -11.7721 -15.2679 
0 -40.4645 -12 8 -6.88269 -14.6435 -10.1404 -15.4926 
0 -49.1989 -12 7 -1.56489 -12.5437 -2.22885 -11.4845 
0 -40.3408 -13 8 -7.87913 -14.6435 -14.7678 -17.1566 
0 -52.5453 -15 6 -4.48706 -13.8322 -6.83579 -17.5074 
0 -43.6624 -13 7 -4.76561 -14.4657 -11.3666 -16.6162 
0 -40.9719 -13 8 -5.05329 -15.527 -14.3623 -19.543 
0 -48.5785 -13 6 -4.31122 -12.7552 -6.98994 -13.8716 
0 -53.0106 -15 7 -4.58923 -13.6208 -7.83779 -17.7628 
0 -47.8816 -14 7 -5.1802 -12.7552 -12.0597 -15.0126 
0 -55.1985 -14 6 -1.46272 -13.8322 -1.91999 -15.388 
0 -50.4014 -12 6 -0.684209 -13.0798 -2.12781 -15.9616 
0 -49.9817 -13 7 -2.56133 -12.5437 -6.85627 -13.1485 
0 -49.0439 -13 7 -4.41339 -12.5437 -7.99194 -14.127 
0 -42.0034 -13 8 -7.47366 -14.8549 -15.0555 -16.9013 
0 -55.6638 -14 7 -1.56489 -13.6208 -2.92199 -15.6434 
0 -41.0036 -12 7 -7.22572 -17.7274 -9.98568 -18.8133 
0 -50.8668 -12 7 -0.786386 -12.8683 -3.12981 -16.217 
0 -51.3372 -14 6 -4.07247 -15.5428 -6.14265 -19.1111 
-8 -42.0517 -11 7 -3.35984 -12.0635 -4.22258 -9.99698 
0 -47.7033 -13 7 -7.19511 -13.1444 -9.83153 -13.6336 
-4 -47.3629 -12 7 -3.35984 -12.0635 -4.91573 -11.661 
0 -53.7934 -16 7 -5.58567 -13.6208 -12.4652 -19.4268 
0 -56.0505 -14 6 -0.684209 -14.1568 -2.82096 -20.1205 
0 -41.2756 -12 7 -9.64609 -17.0553 -10.6788 -16.1716 
0 -50.9266 -13 6 -4.05838 -12.7552 -6.98994 -12.8931 
0 -41.469 -12 8 -7.32789 -17.516 -10.9877 -19.0687 
0 -52.9159 -14 6 -4.26541 -15.4785 -5.19819 -18.473 
0 -51.6443 -13 7 -2.15586 -12.7552 -7.14395 -12.8931 
0 -51.8026 -14 7 -4.17464 -15.3313 -7.14465 -19.3665 
0 -49.8029 -13 6 -6.24412 -12.7552 -8.08856 -16.1323 
0 -49.1687 -14 6 -6.93803 -17.7431 -7.68309 -20.0454 
0 -49.8267 -14 7 -5.40983 -12.5437 -12.6194 -15.791 
0 -54.1842 -14 6 -3.66989 -14.8261 -4.84988 -17.9774 
0 -40.9877 -13 8 -8.32433 -17.516 -15.6151 -20.7327 
0 -45.6495 -13 7 -7.16351 -14.4657 -12.4652 -17.5947 
0 -55.4606 -15 6 -4.31122 -13.8322 -7.68309 -18.0305 
0 -42.3391 -13 7 -10.0291 -16.6661 -14.0057 -18.529 
-4 -47.3494 -12 7 -3.94763 -13.1444 -4.91573 -12.6418 
0 -48.1687 -13 8 -7.29728 -12.933 -10.8335 -13.889 
